1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   990   466  0.289571678363935E-08 0.381276625053167E-07 0.38237E-07 0.79707E-03   85.7   476  0.289589185439419E-08 0.482278288876981E-07 0.48315E-07 0.10071E-02   86.6
   991   467  0.102904370530672E-08 0.610376171880585E-07 0.61046E-07 0.12725E-02   89.0   477  0.102925928087730E-08 0.721791328556939E-07 0.72186E-07 0.15047E-02   89.2
   992   468  0.477504853050855E-09 0.741711295232381E-08 0.74325E-08 0.15493E-03   86.3   478  0.477761681606855E-09 0.194827231386750E-07 0.19489E-07 0.40624E-03   88.6
   993   469  0.267380937257157E-09 -.971156398542112E-08 0.97152E-08 0.20252E-03  -88.4   479  0.267683966387168E-09 0.274205640983785E-08 0.27551E-08 0.57430E-04   84.4
   994   470  0.168981587245314E-09 -.122743823994539E-07 0.12276E-07 0.25589E-03  -89.2   480  0.169335653304110E-09 0.514747877587481E-09 0.54189E-09 0.11296E-04   71.8
   995   471  0.125080835088893E-09 -.123912112221109E-07 0.12392E-07 0.25831E-03  -89.4   481  0.125494321353351E-09 0.841001930963809E-09 0.85031E-09 0.17725E-04   81.5
   996   472  0.106726472600655E-09 -.132101938528958E-07 0.13211E-07 0.27538E-03  -89.5   482  0.107216664869279E-09 0.794256526842058E-09 0.80146E-09 0.16707E-04   82.3
   997   473  0.961397605088453E-10 -.158472662114746E-07 0.15848E-07 0.33034E-03  -89.7   483  0.967383091216433E-10 -.438464663763713E-09 0.44901E-09 0.93597E-05  -77.6
   998   474  0.170134523722275E-09 -.432543588506851E-07 0.43255E-07 0.90165E-03  -89.8   484  0.171577139813438E-09 -.101903085550108E-07 0.10192E-07 0.21245E-03  -89.0
   999   475  0.863133026699542E-08 -.105689380425482E-06 0.10604E-06 0.22104E-02  -85.3   485  0.863145171324264E-08 -.977957688588933E-07 0.98176E-07 0.20465E-02  -85.0
  1000   476  0.282733998977956E-08 0.154024815923030E-07 0.15660E-07 0.32643E-03   79.6   486  0.282750361606954E-08 0.241780235066988E-07 0.24343E-07 0.50743E-03   83.3
  1001   477  0.807223509509022E-09 0.154773158898483E-06 0.15478E-06 0.32263E-02   89.7   487  0.807414684665077E-09 0.162650033708417E-06 0.16265E-06 0.33905E-02   89.7
  1002   478  0.459279382549737E-09 0.594265561227038E-08 0.59604E-08 0.12424E-03   85.6   488  0.459527386001735E-09 0.169472139353674E-07 0.16953E-07 0.35340E-03   88.4
  1003   479  0.262420284603766E-09 -.144124157061268E-07 0.14415E-07 0.30048E-03  -89.0   489  0.262711655100317E-09 -.305981137824752E-08 0.30711E-08 0.64017E-04  -85.1
  1004   480  0.142218490186828E-09 -.139032864956341E-07 0.13904E-07 0.28983E-03  -89.4   490  0.142557570065998E-09 -.221489136278681E-08 0.22195E-08 0.46265E-04  -86.3
  1005   481  0.905403547924691E-10 -.130021492291908E-07 0.13002E-07 0.27104E-03  -89.6   491  0.909349509302586E-10 -.881583410930527E-09 0.88626E-09 0.18474E-04  -84.1
  1006   482  0.679628775163582E-10 -.132703800782328E-07 0.13271E-07 0.27663E-03  -89.7   492  0.684298228912671E-10 -.398863761752289E-09 0.40469E-09 0.84358E-05  -80.3
  1007   483  0.540649643835385E-10 -.147268015721749E-07 0.14727E-07 0.30698E-03  -89.8   493  0.546365831841033E-10 -.458106882492387E-09 0.46135E-09 0.96170E-05  -83.2
  1008   484  0.120392934769513E-09 -.379124382220313E-07 0.37913E-07 0.79029E-03  -89.8   494  0.121812252958937E-09 -.615552891038502E-08 0.61567E-08 0.12834E-03  -88.9
  1009   485  0.737174419934058E-08 -.184783864009847E-06 0.18493E-06 0.38549E-02  -87.7   495  0.737186180680915E-08 -.177057299929313E-06 0.17721E-06 0.36940E-02  -87.6
  1010   486  0.242981386972233E-08 -.964437962160918E-07 0.96474E-07 0.20110E-02  -88.6   496  0.242998330228906E-08 -.878315716214306E-07 0.87865E-07 0.18316E-02  -88.4
  1011   487  0.130524902980013E-08 -.218334162148656E-06 0.21834E-06 0.45513E-02  -89.7   497  0.130545095083839E-08 -.210596590876366E-06 0.21060E-06 0.43900E-02  -89.6
  1012   488  0.399713799105075E-09 -.441848501969652E-07 0.44187E-07 0.92108E-03  -89.5   498  0.399973958007195E-09 -.332945955542987E-07 0.33297E-07 0.69408E-03  -89.3
  1013   489  0.184913672514289E-09 -.210852666818540E-07 0.21086E-07 0.43954E-03  -89.5   499  0.185218044357022E-09 -.982575231688994E-08 0.98275E-08 0.20486E-03  -88.9
  1014   490  0.890340313670140E-10 -.155138348244390E-07 0.15514E-07 0.32339E-03  -89.7   500  0.893866854867497E-10 -.390148707293913E-08 0.39025E-08 0.81348E-04  -88.7
  1015   491  0.417343479595267E-10 -.134641317304267E-07 0.13464E-07 0.28066E-03  -89.8   501  0.421429175965004E-10 -.140615886636796E-08 0.14068E-08 0.29325E-04  -88.3
  1016   492  0.192609516778065E-10 -.130522753195147E-07 0.13052E-07 0.27208E-03  -89.9   502  0.197422473540809E-10 -.232908926707642E-09 0.23374E-09 0.48724E-05  -85.2
  1017   493  0.345243346664435E-11 -.128408550667605E-07 0.12841E-07 0.26767E-03  -90.0   503  0.403880667701302E-11 0.138377350748871E-08 0.13838E-08 0.28845E-04   89.8
  1018   494  0.552334567547291E-10 -.305591610972857E-07 0.30559E-07 0.63701E-03  -89.9   504  0.566797682546037E-10 0.113394746535292E-08 0.11354E-08 0.23667E-04   87.1
  1019   495  -.647206629586221E-08 -.215980758710155E-06 0.21608E-06 0.45042E-02  -91.7   505  -.647190831557491E-08 -.206622009137591E-06 0.20672E-06 0.43092E-02  -91.8
  1020   496  0.106127511692807E-09 -.946503055036001E-07 0.94650E-07 0.19730E-02  -89.9   506  0.106323142895475E-09 -.850718320241398E-07 0.85072E-07 0.17733E-02  -89.9
  1021   497  0.531369777667628E-09 -.113203182670805E-06 0.11320E-06 0.23598E-02  -89.7   507  0.531615610745213E-09 -.102505517260253E-06 0.10251E-06 0.21368E-02  -89.7
  1022   498  0.253452997962424E-09 -.457199108273375E-07 0.45721E-07 0.95305E-03  -89.7   508  0.253748912600652E-09 -.340196678963573E-07 0.34021E-07 0.70916E-03  -89.6
  1023   499  0.100918760734407E-09 -.225512227090633E-07 0.22551E-07 0.47009E-03  -89.7   509  0.101263691075271E-09 -.103952944738133E-07 0.10396E-07 0.21670E-03  -89.4
  1024   500  0.278056008512561E-10 -.155152258843551E-07 0.15515E-07 0.32342E-03  -89.9   510  0.282033242313550E-10 -.296936276314199E-08 0.29695E-08 0.61900E-04  -89.5
  1025   501  -.102996763366384E-10 -.130561962891868E-07 0.13056E-07 0.27216E-03  -90.0   511  -.984128498804546E-11 -.242857721752018E-10 0.26204E-10 0.54623E-06 -112.1
  1026   502  -.298468934639597E-10 -.122234736519464E-07 0.12224E-07 0.25480E-03  -90.1   512  -.293106210867665E-10 0.161409152875468E-08 0.16144E-08 0.33651E-04   91.0
  1027   503  -.469953776110561E-10 -.104149932700045E-07 0.10415E-07 0.21710E-03  -90.3   513  -.463495351183555E-10 0.485293715343361E-08 0.48532E-08 0.10116E-03   90.5
  1028   504  -.939328254329608E-11 -.222304386313482E-07 0.22230E-07 0.46340E-03  -90.0   514  -.786690123843800E-11 0.106352830029009E-07 0.10635E-07 0.22169E-03   90.0
  1029   505  -.488200253135893E-08 0.138394654120754E-06 0.13848E-06 0.28866E-02   92.0   515  -.488176026665530E-08 0.151275063155810E-06 0.15135E-06 0.31550E-02   91.8
  1030   506  -.639947530124253E-09 -.233433856591800E-07 0.23352E-07 0.48678E-03  -91.6   516  -.639661069766356E-09 -.987841715801403E-08 0.98991E-08 0.20635E-03  -93.7
  1031   507  0.137240543402298E-09 -.537337278303447E-07 0.53734E-07 0.11201E-02  -89.9   517  0.137593343465855E-09 -.389555938437221E-07 0.38956E-07 0.81204E-03  -89.8
  1032   508  0.988081416569412E-10 -.306097081290799E-07 0.30610E-07 0.63807E-03  -89.8   518  0.992264320497018E-10 -.148893922901688E-07 0.14890E-07 0.31038E-03  -89.6
  1033   509  0.207272336225126E-10 -.176152338225572E-07 0.17615E-07 0.36719E-03  -89.9   519  0.212119785697024E-10 -.130621951726317E-08 0.13064E-08 0.27232E-04  -89.1
  1034   510  -.237357157818269E-10 -.128415947395854E-07 0.12842E-07 0.26769E-03  -90.1   520  -.231797415495090E-10 0.399035562636390E-08 0.39904E-08 0.83181E-04   90.3
  1035   511  -.483967153849983E-10 -.111232365645718E-07 0.11123E-07 0.23187E-03  -90.2   521  -.477598203545212E-10 0.634923669292114E-08 0.63494E-08 0.13235E-03   90.4
  1036   512  -.622518522148547E-10 -.104869838401884E-07 0.10487E-07 0.21861E-03  -90.3   522  -.615135250065951E-10 0.800041819622558E-08 0.80007E-08 0.16677E-03   90.4
  1037   513  -.794271814519256E-10 -.811688634626377E-08 0.81173E-08 0.16921E-03  -90.6   523  -.785542021336838E-10 0.120287593632459E-07 0.12029E-07 0.25075E-03   90.4
  1038   514  -.525711074019541E-10 -.138671301162674E-07 0.13867E-07 0.28906E-03  -90.2   524  -.507101914742099E-10 0.256096361583704E-07 0.25610E-07 0.53384E-03   90.1
  1039   525  -.456892222782656E-08 -.441808879791470E-06 0.44183E-06 0.92101E-02  -90.6   526  -.456841866623501E-08 -.386492164598456E-06 0.38652E-06 0.80570E-02  -90.7
  1040   526  -.199090499951554E-08 -.486383485341492E-06 0.48639E-06 0.10139E-01  -90.2   527  -.199032427024940E-08 -.423946582679186E-06 0.42395E-06 0.88373E-02  -90.3
  1041   527  -.876131101349086E-09 -.501454508537073E-06 0.50146E-06 0.10453E-01  -90.1   528  -.875521815216666E-09 -.434439844748316E-06 0.43444E-06 0.90560E-02  -90.1
  1042   528  -.367380216892201E-09 -.467706750949275E-06 0.46771E-06 0.97494E-02  -90.0   529  -.366762958754663E-09 -.398224046329810E-06 0.39822E-06 0.83010E-02  -90.1
  1043   529  -.141211909032888E-09 -.408830778833087E-06 0.40883E-06 0.85221E-02  -90.0   530  -.140597033485563E-09 -.337970808714897E-06 0.33797E-06 0.70450E-02  -90.0
  1044   530  -.519181673108985E-10 -.339559639352444E-06 0.33956E-06 0.70782E-02  -90.0   531  -.513128110315573E-10 -.267349755425711E-06 0.26735E-06 0.55729E-02  -90.0
  1045   531  -.322234523901526E-10 -.265299650117040E-06 0.26530E-06 0.55302E-02  -90.0   532  -.316330741787271E-10 -.190843189211118E-06 0.19084E-06 0.39782E-02  -90.0
  1046   532  -.456820667501125E-10 -.187805247521421E-06 0.18781E-06 0.39148E-02  -90.0   533  -.451108134441801E-10 -.108763151943230E-06 0.10876E-06 0.22672E-02  -90.0
  1047   533  -.449070500143637E-10 -.109053302944323E-06 0.10905E-06 0.22732E-02  -90.0   534  -.443236951303133E-10 -.115951021018526E-07 0.11595E-07 0.24170E-03  -90.2
  1048   535  -.312819429278720E-08 -.343432337847621E-06 0.34345E-06 0.71592E-02  -90.5   536  -.312790141748783E-08 -.304199363815999E-06 0.30422E-06 0.63414E-02  -90.6
  1049   536  -.180349605887193E-08 -.392750804854459E-06 0.39275E-06 0.81870E-02  -90.3   537  -.180318109468161E-08 -.349525456930362E-06 0.34953E-06 0.72860E-02  -90.3
  1050   537  -.104114595622070E-08 -.420042369597655E-06 0.42004E-06 0.87559E-02  -90.1   538  -.104082802386849E-08 -.372838191386771E-06 0.37284E-06 0.77719E-02  -90.2
  1051   538  -.649058746135855E-09 -.385591415534149E-06 0.38559E-06 0.80377E-02  -90.1   539  -.648744572148434E-09 -.336616879620905E-06 0.33662E-06 0.70168E-02  -90.1
  1052   539  -.439559121984026E-09 -.332430119561104E-06 0.33243E-06 0.69296E-02  -90.1   540  -.439251707663316E-09 -.282847562153409E-06 0.28285E-06 0.58960E-02  -90.1
  1053   540  -.313838426466021E-09 -.274417500861432E-06 0.27442E-06 0.57203E-02  -90.1   541  -.313541066255051E-09 -.224212586695012E-06 0.22421E-06 0.46737E-02  -90.1
  1054   541  -.229119926240908E-09 -.214256336374086E-06 0.21426E-06 0.44662E-02  -90.1   542  -.228835686977779E-09 -.162670013196977E-06 0.16267E-06 0.33909E-02  -90.1
  1055   542  -.161882744032754E-09 -.152482928965463E-06 0.15248E-06 0.31785E-02  -90.1   543  -.161614532070636E-09 -.975117178721036E-07 0.97512E-07 0.20326E-02  -90.1
  1056   543  -.963830481530862E-10 -.885991077757393E-07 0.88599E-07 0.18469E-02  -90.1   544  -.961158875399222E-10 -.178883286999028E-07 0.17889E-07 0.37289E-03  -90.3
  1057   545  -.441267457887273E-08 -.416658699046550E-06 0.41668E-06 0.86858E-02  -90.6   546  -.441247630442389E-08 -.381477391040631E-06 0.38150E-06 0.79525E-02  -90.7
  1058   546  -.146200298024197E-08 -.357118826834843E-06 0.35712E-06 0.74443E-02  -90.2   547  -.146179291282637E-08 -.319753473231913E-06 0.31976E-06 0.66654E-02  -90.3
  1059   547  -.874135994730339E-09 -.433092242391008E-06 0.43309E-06 0.90279E-02  -90.1   548  -.873947476634206E-09 -.390106158037735E-06 0.39011E-06 0.81318E-02  -90.1
  1060   548  -.573641300170512E-09 -.380993159166689E-06 0.38099E-06 0.79419E-02  -90.1   549  -.573465096316759E-09 -.336273857361618E-06 0.33627E-06 0.70097E-02  -90.1
  1061   549  -.421219262164373E-09 -.320838069815472E-06 0.32084E-06 0.66879E-02  -90.1   550  -.421054073804401E-09 -.275997022564528E-06 0.27600E-06 0.57532E-02  -90.1
  1062   550  -.315683264141798E-09 -.263012009564542E-06 0.26301E-06 0.54825E-02  -90.1   551  -.315530492423018E-09 -.217969815277367E-06 0.21797E-06 0.45436E-02  -90.1
  1063   551  -.234199781802485E-09 -.205417698609326E-06 0.20542E-06 0.42820E-02  -90.1   552  -.234061504107897E-09 -.159377383457433E-06 0.15938E-06 0.33222E-02  -90.1
  1064   552  -.162581939121406E-09 -.147144099202779E-06 0.14714E-06 0.30672E-02  -90.1   553  -.162461172547861E-09 -.980657863051282E-07 0.98066E-07 0.20442E-02  -90.1
  1065   553  -.895988805113583E-10 -.874142882155827E-07 0.87414E-07 0.18222E-02  -90.1   554  -.894954811164650E-10 -.226123817198167E-07 0.22613E-07 0.47136E-03  -90.2
  1066   555  -.137412542648630E-08 -.477634995082056E-06 0.47764E-06 0.99564E-02  -90.2   556  -.137393482143193E-08 -.440347953444620E-06 0.44035E-06 0.91792E-02  -90.2
  1067   556  -.743823674689579E-09 -.261803342009007E-06 0.26180E-06 0.54573E-02  -90.2   557  -.743663305619273E-09 -.231261883131250E-06 0.23126E-06 0.48207E-02  -90.2
  1068   557  -.616026566983551E-09 -.529238858602533E-06 0.52924E-06 0.11032E-01  -90.1   558  -.615931737997915E-09 -.487109943693048E-06 0.48711E-06 0.10154E-01  -90.1
  1069   558  -.429541118900656E-09 -.405930309478045E-06 0.40593E-06 0.84617E-02  -90.1   559  -.429468367722956E-09 -.360573526995554E-06 0.36057E-06 0.75162E-02  -90.1
  1070   559  -.323717217972162E-09 -.336626574071814E-06 0.33663E-06 0.70170E-02  -90.1   560  -.323660187684403E-09 -.291725000884282E-06 0.29173E-06 0.60810E-02  -90.1
  1071   560  -.254836060190871E-09 -.274746715834568E-06 0.27475E-06 0.57271E-02  -90.1   561  -.254794837386372E-09 -.230061540908433E-06 0.23006E-06 0.47957E-02  -90.1
  1072   561  -.193882769625717E-09 -.214585501521650E-06 0.21459E-06 0.44731E-02  -90.1   562  -.193858644589898E-09 -.169229749093348E-06 0.16923E-06 0.35276E-02  -90.1
  1073   562  -.134948858252004E-09 -.154121937982878E-06 0.15412E-06 0.32127E-02  -90.1   563  -.134945367882225E-09 -.105972499437920E-06 0.10597E-06 0.22090E-02  -90.1
  1074   563  -.751001548017912E-10 -.915449413606945E-07 0.91545E-07 0.19083E-02  -90.0   564  -.751341091694580E-10 -.277271154041083E-07 0.27727E-07 0.57798E-03  -90.2
  1075   565  0.438091337857531E-08 -.626928841835306E-06 0.62694E-06 0.13069E-01  -89.6   566  0.438109515235194E-08 -.581737118389962E-06 0.58175E-06 0.12127E-01  -89.6
  1076   566  0.800594923226762E-09 -.479861085636534E-06 0.47986E-06 0.10003E-01  -89.9   567  0.800671597573889E-09 -.433784223131127E-06 0.43378E-06 0.90423E-02  -89.9
  1077   567  0.755259353469822E-10 -.529554775980884E-06 0.52955E-06 0.11039E-01  -90.0   568  0.755369278060003E-10 -.479652543135122E-06 0.47965E-06 0.99984E-02  -90.0
  1078   568  -.110277990170667E-09 -.450803106013806E-06 0.45080E-06 0.93971E-02  -90.0   569  -.110300947438349E-09 -.400748624627489E-06 0.40075E-06 0.83537E-02  -90.0
  1079   569  -.147392253373376E-09 -.376414492016576E-06 0.37641E-06 0.78464E-02  -90.0   570  -.147438496080127E-09 -.327473854897469E-06 0.32747E-06 0.68262E-02  -90.0
  1080   570  -.139472057920719E-09 -.307244335534287E-06 0.30724E-06 0.64045E-02  -90.0   571  -.139538873455285E-09 -.259030627925790E-06 0.25903E-06 0.53995E-02  -90.0
  1081   571  -.112985898058526E-09 -.240218501038673E-06 0.24022E-06 0.50074E-02  -90.0   572  -.113073761486202E-09 -.191693914507893E-06 0.19169E-06 0.39959E-02  -90.0
  1082   572  -.784105987849074E-10 -.172813742604687E-06 0.17281E-06 0.36023E-02  -90.0   573  -.785236980941550E-10 -.121751193350706E-06 0.12175E-06 0.25379E-02  -90.0
  1083   573  -.421665844344790E-10 -.102013426582763E-06 0.10201E-06 0.21265E-02  -90.0   574  -.423386953605111E-10 -.354237679529399E-07 0.35424E-07 0.73841E-03  -90.1
  1084   575  0.350446413778086E-08 -.665418357710981E-06 0.66543E-06 0.13871E-01  -89.7   576  0.350460113264278E-08 -.602672392907575E-06 0.60268E-06 0.12563E-01  -89.7
  1085   576  0.177721459768453E-08 -.655816670258581E-06 0.65582E-06 0.13671E-01  -89.8   577  0.177720137271045E-08 -.592954620520000E-06 0.59296E-06 0.12360E-01  -89.8
  1086   577  0.798704771617864E-09 -.622557511109064E-06 0.62256E-06 0.12977E-01  -89.9   578  0.798613549613479E-09 -.559827864253395E-06 0.55983E-06 0.11670E-01  -89.9
  1087   578  0.377151340993272E-09 -.541230077530033E-06 0.54123E-06 0.11282E-01  -90.0   579  0.377013080941805E-09 -.480292816546595E-06 0.48029E-06 0.10012E-01  -90.0
  1088   579  0.192648457736835E-09 -.455087398246252E-06 0.45509E-06 0.94864E-02  -90.0   580  0.192477414289998E-09 -.396312329418375E-06 0.39631E-06 0.82612E-02  -90.0
  1089   580  0.109799811978381E-09 -.372206116979686E-06 0.37221E-06 0.77587E-02  -90.0   581  0.109601120515504E-09 -.314886819372814E-06 0.31489E-06 0.65639E-02  -90.0
  1090   581  0.724543947888513E-10 -.291740564188232E-06 0.29174E-06 0.60814E-02  -90.0   582  0.722283538678218E-10 -.234579384465399E-06 0.23458E-06 0.48898E-02  -90.0
  1091   582  0.546522920331368E-10 -.210605554378887E-06 0.21061E-06 0.43901E-02  -90.0   583  0.543939975039212E-10 -.151184035546427E-06 0.15118E-06 0.31515E-02  -90.0
  1092   583  0.372812815471880E-10 -.123375232948347E-06 0.12338E-06 0.25718E-02  -90.0   584  0.369419774530718E-10 -.487212072286023E-07 0.48721E-07 0.10156E-02  -90.0
  1093   585  0.605023903811569E-08 -.112109187179843E-05 0.11211E-05 0.23370E-01  -89.7   586  0.605025578681261E-08 -.101542658467939E-05 0.10154E-05 0.21167E-01  -89.7
  1094   586  0.387594670119505E-08 -.978545214268779E-06 0.97855E-06 0.20398E-01  -89.8   587  0.387577165524618E-08 -.874025459990259E-06 0.87403E-06 0.18219E-01  -89.7
  1095   587  0.253049799697783E-08 -.876871116116773E-06 0.87687E-06 0.18279E-01  -89.8   588  0.253020861417858E-08 -.776819215809279E-06 0.77682E-06 0.16193E-01  -89.8
  1096   588  0.175106374220297E-08 -.759749919528015E-06 0.75975E-06 0.15837E-01  -89.9   589  0.175070061996758E-08 -.664849346795549E-06 0.66485E-06 0.13859E-01  -89.8
  1097   589  0.127957248240722E-08 -.640085775509777E-06 0.64009E-06 0.13343E-01  -89.9   590  0.127915590565380E-08 -.549690657983500E-06 0.54969E-06 0.11458E-01  -89.9
  1098   590  0.965694385007863E-09 -.524938058596627E-06 0.52494E-06 0.10942E-01  -89.9   591  0.965232900276198E-09 -.437598866791839E-06 0.43760E-06 0.91218E-02  -89.9
  1099   591  0.730150943606896E-09 -.413754541343602E-06 0.41376E-06 0.86248E-02  -89.9   592  0.729645683527018E-09 -.327435101375697E-06 0.32744E-06 0.68254E-02  -89.9
  1100   592  0.529300675101735E-09 -.302208872323092E-06 0.30221E-06 0.62996E-02  -89.9   593  0.528745098146071E-09 -.213703278827371E-06 0.21370E-06 0.44547E-02  -89.9
  1101   593  0.311341269796724E-09 -.178721572758640E-06 0.17872E-06 0.37255E-02  -89.9   594  0.310663725680010E-09 -.730550181768932E-07 0.73056E-07 0.15229E-02  -89.8
  1102   525  -.757974298271133E-08 0.562778624776776E-07 0.56786E-07 0.11837E-02   97.7   535  -.757963558889041E-08 0.717604859674459E-07 0.72160E-07 0.15042E-02   96.0
  1103   526  -.257751366671947E-08 0.998913207430361E-07 0.99925E-07 0.20829E-02   91.5   536  -.257738159350940E-08 0.116375208443340E-06 0.11640E-06 0.24265E-02   91.3
  1104   527  -.111419316890031E-08 0.775079258578876E-07 0.77516E-07 0.16158E-02   90.8   537  -.111404688851774E-08 0.956557784392502E-07 0.95662E-07 0.19941E-02   90.7
  1105   528  -.508141598324465E-09 0.332669062009594E-07 0.33271E-07 0.69353E-03   90.9   538  -.507991524217492E-09 0.524465304725603E-07 0.52449E-07 0.10933E-02   90.6
  1106   529  -.225551049721776E-09 0.106067325032764E-07 0.10609E-07 0.22115E-03   91.2   539  -.225400713220329E-09 0.301950213407591E-07 0.30196E-07 0.62944E-03   90.4
  1107   530  -.886788661746648E-10 0.158883063754668E-08 0.15913E-08 0.33171E-04   93.2   540  -.885306366809778E-10 0.214457842383336E-07 0.21446E-07 0.44704E-03   90.2
  1108   531  -.190893586414047E-10 -.205010530867174E-08 0.20502E-08 0.42737E-04  -90.5   541  -.189449391621843E-10 0.182029524435789E-07 0.18203E-07 0.37944E-03   90.1
  1109   532  0.140489925713855E-10 -.303794168969690E-08 0.30380E-08 0.63327E-04  -89.7   542  0.141882641558220E-10 0.180482107126788E-07 0.18048E-07 0.37622E-03   90.0
  1110   533  -.203763429816350E-12 0.290151001093083E-09 0.29015E-09 0.60482E-05   90.0   543  -.718547518851824E-13 0.229532565484019E-07 0.22953E-07 0.47846E-03   90.0
  1111   534  -.443236951303133E-10 -.115951021018526E-07 0.11595E-07 0.24170E-03  -90.2   544  -.441399152892063E-10 0.322659763076277E-07 0.32266E-07 0.67259E-03   90.1
  1112   535  -.445144129610321E-08 0.415192823815067E-06 0.41522E-06 0.86552E-02   90.6   545  -.445138484121299E-08 0.427316584699793E-06 0.42734E-06 0.89080E-02   90.6
  1113   536  -.390178695212531E-08 0.204926649481800E-06 0.20496E-06 0.42725E-02   91.1   546  -.390171329785551E-08 0.217472908385413E-06 0.21751E-06 0.45340E-02   91.0
